
CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370035109.198735
e370035109.525958
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.mc76633a5490eb641^30b911af490eb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m0000000000000000^4665"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.o source/SMAdActionClose.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-esazlywqrlqymuermjlbyxqmwqoj/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionClose.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionClose.o36"4E173F5B-C60E-4ADB-B202-B737785CE87C-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370035109.408566
e370035109.761708
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m:56:66: warning: incomplete format specifier [-Wformat]
o                NSString * filename = [NSString stringWithFormat:@"attachment.@%",attachmentFileType];
o                                                                               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.ma91669a5490eb641^5a297caf490eb641^-352"/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m:56:66: warning: incomplete format specifier [-Wformat]                NSString * filename = [NSString stringWithFormat:@"attachment.@%",attachmentFileType];                                                                               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@27"Incomplete format specifier-370035109#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m0000000000000000^55#65#55#65#1817#0#19"Format String Issue1(3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m0000000000000000^55#65#55#66#1817#1#-0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m0000000000000000^4665"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.o source/SMAdActionEmail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-esazlywqrlqymuermjlbyxqmwqoj/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionEmail.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionEmail.o36"D6228259-2C56-4526-9E93-50919A7A1045-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370035109.527529
e370035109.801514
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m707a87a5490eb641^81957faf490eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m0000000000000000^4689"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.o source/SMAdActionLaunchURL.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-esazlywqrlqymuermjlbyxqmwqoj/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionLaunchURL.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionLaunchURL.o36"3DF4A2E3-05FF-4EED-AE10-0DEE42DCF888-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370035109.766097
e370035110.026814
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m548fc4a5490eb641^3ba6b6af490eb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m0000000000000000^4695"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.o source/SMAdActionMethodCall.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-esazlywqrlqymuermjlbyxqmwqoj/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionMethodCall.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionMethodCall.o36"16C662B6-0718-44CA-91D4-33CDDAC08C79-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionPhone.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPhone.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370035109.803025
e370035110.003862
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionPhone.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionPhone.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
